draw_date,time,d1,d2
2024-02-08,E,5,9
2024-02-08,M,5,3
2024-02-09,E,7,5
2024-02-09,M,3,9
2024-02-10,E,1,6
2024-02-10,M,8,9
2024-02-11,E,4,8
2024-02-11,M,3,4
2024-02-12,E,4,9
2024-02-12,M,3,7
2024-02-13,E,5,5
2024-02-13,M,0,2
2024-02-14,E,0,7
2024-02-14,M,3,5
2024-02-15,E,9,0
2024-02-15,M,5,1
2024-02-16,E,2,5
2024-02-16,M,0,1
2024-02-17,E,6,8
2024-02-17,M,2,9
2024-02-18,E,6,3
2024-02-18,M,2,6
2024-02-19,E,8,0
2024-02-19,M,2,7
2024-02-20,E,5,3
2024-02-20,M,7,8
2024-02-21,E,0,5
2024-02-21,M,7,3
2024-02-22,E,3,6
2024-02-22,M,6,8
2024-02-23,E,6,5
2024-02-23,M,9,0
2024-02-24,E,1,5
2024-02-24,M,7,2
2024-02-25,E,5,1
2024-02-25,M,0,6
2024-02-26,E,8,3
2024-02-26,M,9,9
2024-02-27,E,3,8
2024-02-27,M,8,9
2024-02-28,E,3,0
2024-02-28,M,6,7
2024-02-29,E,0,0
2024-02-29,M,6,9
2024-03-01,E,5,3
2024-03-01,M,4,5
2024-03-02,E,9,8
2024-03-02,M,0,5
2024-03-03,E,1,1
2024-03-03,M,2,4
2024-03-04,E,4,8
2024-03-04,M,7,5
2024-03-05,E,3,8
2024-03-05,M,3,2
2024-03-06,E,0,9
2024-03-06,M,7,9
2024-03-07,E,1,0
2024-03-07,M,9,3
2024-03-08,M,6,0
2024-04-25,E,2,2
2024-04-26,E,6,8
2024-04-26,M,1,3
2024-04-27,E,5,5
2024-04-27,M,7,7
2024-04-28,E,1,6
2024-04-28,M,3,8
2024-04-29,E,4,3
2024-04-29,M,6,0
2024-04-30,E,9,1
2024-04-30,M,0,2
2024-05-01,E,9,3
2024-05-01,M,4,1
2024-05-02,E,2,2
2024-05-02,M,7,4
2024-05-03,E,6,6
2024-05-03,M,0,3
2024-05-04,E,8,3
2024-05-04,M,4,2
2024-05-05,E,5,7
2024-05-05,M,9,4
2024-05-06,E,6,6
2024-05-06,M,6,5
2024-05-07,E,6,1
2024-05-07,M,2,4
2024-05-08,E,7,8
2024-05-08,M,3,7
2024-05-09,E,9,5
2024-05-09,M,2,8
2024-05-10,E,5,2
2024-05-10,M,4,0
2024-05-11,E,3,3
2024-05-11,M,7,8
2024-05-12,E,8,0
2024-05-12,M,8,7
2024-05-13,E,3,5
2024-05-13,M,8,3
2024-05-14,E,1,6
2024-05-14,M,0,1
2024-05-15,E,1,3
2024-05-15,M,6,6
2024-05-16,E,8,3
2024-05-16,M,7,6
2024-05-17,E,3,5
2024-05-17,M,9,0
2024-05-18,E,6,7
2024-05-18,M,2,7
2024-05-19,E,2,6
2024-05-19,M,8,7
2024-05-20,E,6,9
2024-05-20,M,6,1
2024-05-21,E,7,1
2024-05-21,M,7,8
2024-05-22,E,4,8
2024-05-22,M,8,1
2024-05-23,E,5,7
2024-05-23,M,4,3
2024-05-24,E,9,3
2024-05-24,M,3,4
2024-05-25,E,9,2
2024-05-25,M,5,5
2024-05-26,E,5,0
2024-05-26,M,3,1
2024-07-14,E,6,8
2024-07-14,M,4,5
2024-07-15,E,2,6
2024-07-15,M,4,0
2024-07-16,E,9,9
2024-07-16,M,8,6
2024-07-17,E,5,9
2024-07-17,M,3,8
2024-07-18,E,4,8
2024-07-18,M,8,0
2024-07-19,E,3,0
2024-07-19,M,7,2
2024-07-20,E,0,1
2024-07-20,M,7,2
2024-07-21,E,3,0
2024-07-21,M,1,7
2024-07-22,E,0,1
2024-07-22,M,8,9
2024-07-23,E,4,3
2024-07-23,M,6,8
2024-07-24,E,9,7
2024-07-24,M,2,6
2024-07-25,E,4,5
2024-07-25,M,0,4
2024-07-26,E,9,9
2024-07-26,M,5,3
2024-07-27,E,7,3
2024-07-27,M,6,9
2024-07-28,E,3,1
2024-07-28,M,8,5
2024-07-29,E,7,5
2024-07-29,M,8,0
2024-07-30,E,3,8
2024-07-30,M,1,8
2024-07-31,E,4,5
2024-07-31,M,2,6
2024-08-01,E,2,0
2024-08-01,M,5,3
2024-08-02,E,0,2
2024-08-02,M,6,8
2024-08-03,E,7,8
2024-08-03,M,1,9
2024-08-04,E,2,7
2024-08-04,M,1,6
2024-08-05,E,3,9
2024-08-05,M,6,3
2024-08-06,E,7,7
2024-08-06,M,8,6
2024-08-07,E,5,7
2024-08-07,M,3,8
2024-08-08,E,5,6
2024-08-08,M,4,4
2024-08-09,E,7,5
2024-08-09,M,7,0
2024-08-10,E,6,2
2024-08-10,M,6,7
2024-08-11,E,1,6
2024-08-11,M,7,5
2024-08-12,E,6,6
2024-08-12,M,7,1
2024-08-13,E,2,9
2024-08-13,M,1,9
2024-08-14,M,9,0
2024-10-01,E,7,8
2024-10-02,E,2,0
2024-10-02,M,0,7
2024-10-03,E,9,1
2024-10-03,M,0,2
2024-10-04,E,7,1
2024-10-04,M,8,5
2024-10-05,E,5,1
2024-10-05,M,4,5
2024-10-06,E,6,4
2024-10-06,M,9,2
2024-10-07,E,2,3
2024-10-07,M,9,1
2024-10-08,E,2,7
2024-10-08,M,4,7
2024-10-09,E,5,2
2024-10-09,M,8,4
2024-10-10,E,3,7
2024-10-10,M,2,5
2024-10-11,E,4,8
2024-10-11,M,5,2
2024-10-12,E,0,7
2024-10-12,M,4,5
2024-10-13,E,5,5
2024-10-13,M,0,8
2024-10-14,E,4,8
2024-10-14,M,4,2
2024-10-15,E,3,9
2024-10-15,M,6,8
2024-10-16,E,2,9
2024-10-16,M,9,5
2024-10-17,E,5,9
2024-10-17,M,8,2
2024-10-18,E,0,8
2024-10-18,M,6,6
2024-10-19,E,7,4
2024-10-19,M,9,1
2024-10-20,E,1,9
2024-10-20,M,9,8
2024-10-21,E,1,9
2024-10-21,M,3,7
2024-10-22,E,5,1
2024-10-22,M,9,4
2024-10-23,E,9,6
2024-10-23,M,4,6
2024-10-24,E,2,3
2024-10-24,M,4,1
2024-10-25,E,7,3
2024-10-25,M,7,5
2024-10-26,E,8,3
2024-10-26,M,2,0
2024-10-27,E,6,4
2024-10-27,M,2,2
2024-10-28,E,0,0
2024-10-28,M,5,9
2024-10-29,E,6,7
2024-10-29,M,0,5
2024-10-30,E,2,3
2024-10-30,M,2,2
2024-10-31,E,3,4
2024-10-31,M,5,6
2024-11-01,E,1,9
2024-11-01,M,4,7
2024-12-20,E,5,5
2024-12-20,M,6,5
2024-12-21,E,0,6
2024-12-21,M,3,9
2024-12-22,E,2,6
2024-12-22,M,0,1
2024-12-23,E,4,7
2024-12-23,M,2,6
2024-12-24,E,6,3
2024-12-24,M,4,3
2024-12-25,E,0,2
2024-12-25,M,5,5
2024-12-26,E,0,0
2024-12-26,M,1,9
2024-12-27,E,8,0
2024-12-27,M,8,9
2024-12-28,E,8,3
2024-12-28,M,9,0
2024-12-29,E,3,5
2024-12-29,M,7,0
2024-12-30,E,1,8
2024-12-30,M,2,7
2024-12-31,E,1,8
2024-12-31,M,0,6
2025-01-01,E,0,7
2025-01-01,M,6,8
2025-01-02,E,9,8
2025-01-02,M,5,5
2025-01-03,E,9,4
2025-01-03,M,4,9
2025-01-04,E,4,3
2025-01-04,M,8,3
2025-01-05,E,3,0
2025-01-05,M,9,0
2025-01-06,E,9,8
2025-01-06,M,7,6
2025-01-07,E,9,1
2025-01-07,M,2,6
2025-01-08,E,0,5
2025-01-08,M,3,0
2025-01-09,E,1,9
2025-01-09,M,2,8
2025-01-10,E,5,9
2025-01-10,M,5,6
2025-01-11,E,9,6
2025-01-11,M,5,6
2025-01-12,E,3,9
2025-01-12,M,1,7
2025-01-13,E,6,8
2025-01-13,M,8,0
2025-01-14,E,7,2
2025-01-14,M,9,8
2025-01-15,E,7,0
2025-01-15,M,5,4
2025-01-16,E,1,0
2025-01-16,M,0,8
2025-01-17,E,9,4
2025-01-17,M,6,7
2025-01-18,E,7,5
2025-01-18,M,6,6
2025-01-19,E,8,6
2025-01-19,M,6,1
2025-01-20,M,6,3
2025-03-09,E,7,8
2025-03-10,E,3,0
2025-03-10,M,3,4
2025-03-11,E,2,5
2025-03-11,M,5,3
2025-03-12,E,4,6
2025-03-12,M,2,2
2025-03-13,E,5,6
2025-03-13,M,8,6
2025-03-14,E,3,9
2025-03-14,M,2,1
2025-03-15,E,5,0
2025-03-15,M,9,9
2025-03-16,E,2,8
2025-03-16,M,4,2
2025-03-17,E,2,8
2025-03-17,M,8,1
2025-03-18,E,9,7
2025-03-18,M,9,9
2025-03-19,E,9,8
2025-03-19,M,5,3
2025-03-20,E,0,4
2025-03-20,M,6,9
2025-03-21,E,4,7
2025-03-21,M,5,8
2025-03-22,E,9,8
2025-03-22,M,6,1
2025-03-23,E,3,1
2025-03-23,M,7,6
2025-03-24,E,7,0
2025-03-24,M,3,5
2025-03-25,E,3,6
2025-03-25,M,7,6
2025-03-26,E,0,0
2025-03-26,M,5,2
2025-03-27,E,2,0
2025-03-27,M,6,7
2025-03-28,E,7,1
2025-03-28,M,9,5
2025-03-29,E,4,3
2025-03-29,M,1,6
2025-03-30,E,5,0
2025-03-30,M,0,5
2025-03-31,E,4,2
2025-03-31,M,0,5
2025-04-01,E,9,2
2025-04-01,M,3,6
2025-04-02,E,4,8
2025-04-02,M,5,5
2025-04-03,E,1,9
2025-04-03,M,4,7
2025-04-04,E,7,7
2025-04-04,M,2,3
2025-04-05,E,3,5
2025-04-05,M,3,1
2025-04-06,E,8,4
2025-04-06,M,4,3
2025-04-07,E,2,9
2025-04-07,M,7,1
2025-04-08,E,9,6
2025-04-08,M,9,2
2025-04-09,E,3,5
2025-04-09,M,1,3
2025-05-28,E,2,9
2025-05-28,M,7,2
2025-05-29,E,8,1
2025-05-29,M,6,8
2025-05-30,E,1,4
2025-05-30,M,2,8
2025-05-31,E,2,6
2025-05-31,M,4,7
2025-06-01,E,1,4
2025-06-01,M,0,6
2025-06-02,E,0,9
2025-06-02,M,0,7
2025-06-03,E,1,1
2025-06-03,M,4,1
2025-06-04,E,8,4
2025-06-04,M,4,0
2025-06-05,E,7,5
2025-06-05,M,0,8
2025-06-06,E,3,4
2025-06-06,M,5,8
2025-06-07,E,0,0
2025-06-07,M,3,5
2025-06-08,E,2,5
2025-06-08,M,4,7
2025-06-09,E,9,2
2025-06-09,M,6,8
2025-06-10,E,6,3
2025-06-10,M,7,7
2025-06-11,E,6,6
2025-06-11,M,9,8
2025-06-12,E,6,1
2025-06-12,M,6,5
2025-06-13,E,5,4
2025-06-13,M,4,3
2025-06-14,E,1,7
2025-06-14,M,1,3
2025-06-15,E,2,7
2025-06-15,M,3,2
2025-06-16,E,6,7
2025-06-16,M,7,6
2025-06-17,E,2,1
2025-06-17,M,8,0
2025-06-18,E,3,7
2025-06-18,M,3,6
2025-06-19,E,5,6
2025-06-19,M,1,3
2025-06-20,E,3,9
2025-06-20,M,1,4
2025-06-21,E,4,8
2025-06-21,M,9,6
2025-06-22,E,0,2
2025-06-22,M,0,9
2025-06-23,E,6,3
2025-06-23,M,1,3
2025-06-24,E,5,7
2025-06-24,M,3,1
2025-06-25,E,4,0
2025-06-25,M,3,0
2025-06-26,E,0,6
2025-06-26,M,3,1
2025-06-27,E,6,1
2025-06-27,M,6,1
2025-06-28,M,7,8
2025-08-15,E,6,3
2025-08-16,E,9,5
2025-08-16,M,4,7
2025-08-17,E,7,0
2025-08-17,M,7,7
2025-08-18,E,6,1
2025-08-18,M,3,9
2025-08-19,E,4,1
2025-08-19,M,3,8
2025-08-20,E,0,6
2025-08-20,M,3,1
2025-08-21,E,4,6
2025-08-21,M,2,1
2025-08-22,E,4,3
2025-08-22,M,4,9
2025-08-23,E,7,4
2025-08-23,M,2,0
2025-08-24,E,4,4
2025-08-24,M,7,2
2025-08-25,E,2,7
2025-08-25,M,5,2
2025-08-26,E,0,1
2025-08-26,M,0,3
2025-08-27,E,1,4
2025-08-27,M,8,3
2025-08-28,E,7,1
2025-08-28,M,3,6
2025-08-29,E,4,6
2025-08-29,M,0,6
2025-08-30,E,5,4
2025-08-30,M,0,9
2025-08-31,E,6,6
2025-08-31,M,8,4
2025-09-01,E,6,3
2025-09-01,M,2,4
2025-09-02,E,9,0
2025-09-02,M,6,8
2025-09-03,E,1,6
2025-09-03,M,5,2
2025-09-04,E,1,7
2025-09-04,M,7,4
2025-09-05,E,8,1
2025-09-05,M,7,4
2025-09-06,E,0,5
2025-09-06,M,0,4
2025-09-07,E,4,7
2025-09-07,M,1,5
2025-09-08,E,9,8
2025-09-08,M,0,3
2025-09-09,E,7,5
2025-09-09,M,2,1
2025-09-10,E,5,4
2025-09-10,M,9,2
2025-09-11,E,0,4
2025-09-11,M,1,0
2025-09-12,E,9,2
2025-09-12,M,4,0
2025-09-13,E,9,4
2025-09-13,M,1,7
2025-09-14,E,5,5
2025-09-14,M,4,9
2025-09-15,E,8,7
2025-09-15,M,2,7
